time, base1, base2, base3, base4, base5, base6, left_feet1, left_feet2, left_feet3, left_feet4, left_feet5, left_feet6, right_feet1, right_feet2, right_feet3, right_feet4, right_feet5, right_feet6, left_input1, left_input2, left_input3, left_input4, left_input5, left_input6, right_input1, right_input2, right_input3, right_input4, right_input5, right_input6
6.90947e-310, 3.17714e+151, 5.98158e-154, 2.48762e-91, 3.61792e-81, 6.01335e-154, 7.80527e+188, 9.77628e+199, 6.01347e-154, 3.89488e-33, 6.44924e+252, 3.31683e-80, 1.26392e-76, 7.80398e+188, 9.41658e-144, 8.24456e-72, 3.56718e+161, 7.69157e+218, 4.66928e+198, 5.16561e-144, 2.7003e-22, 1.95167e+233, 5.16177e-72, 7.28401e-143, 6.01347e-154, 7.41137e-38, 5.30397e+252, 4.65208e-310, 4.65208e-310, 1.10671e-321, 0
4.65208e-310, 1.04858e+242, 9.31065e+212, 1.39804e-76, 1.02231e+277, 8.56486e+183, 6.01347e-154, 1.42609e+248, 2.70289e-22, 3.45374e-86, 7.80398e+188, 1.04857e+242, 3.21679e-57, 6.44924e+252, 5.98158e-154, 5.64248e-62, 2.7003e-22, 1.92527e+161, 1.34163e-123, 2.44561e-154, 4.76436e-125, 5.10327e+59, 6.12865e-62, 2.44561e-154, 9.44162e-144, 1.6561e-47, 1.04129e+242, 0, 6.90947e-310, 1.58101e-322, 6.90943e-310
4.65208e-310, 7.47732e+247, 2.462e-154, 1.79821e-52, 6.01335e-154, 6.09e-13, 8.81919e+199, 1.1146e+171, 6.01335e-154, 6.00891e-67, 6.44924e+252, 3.87205e+228, 2.90193e-57, 2.97399e+222, 9.31065e+212, 2.6857e+25, 6.44924e+252, 6.79416e+247, 6.01347e-154, 4.96239e+228, 1.38536e+219, 2.23203e-259, 2.8066e+25, 1.03613e+170, 1.06302e-81, 7.40769e-260, 2.70031e-22, 4.65205e-310, 1.58101e-321, 4.65208e-310, 6.80625e-320
4.65208e-310, 8.66934e+217, 6.01347e-154, 1.39804e-76, 3.63578e+228, 3.03181e+180, 6.01347e-154, 8.48302e+228, 8.56486e+183, 1.30163e-90, 2.97399e+222, 1.06305e-81, 5.98143e-154, 1.10443e+161, 2.39802e-258, 6.01334e-154, 2.46053e-154, 9.77628e+199, 5.82942e+257, 2.04766e-153, 2.70031e-22, 9.31065e+212, 6.01334e-154, 6.01335e-154, 6.01335e-154, 6.01347e-154, 0, 6.90947e-310, 1.58101e-322, 6.90947e-310, 1.58101e-322
0.000139003, 4.61308e+151, 7.69157e+218, 1.72372e-47, 1.43876e-123, 3.77478e+150, 1.5049e-12, 4.08956e-80, 6.09e-13, 6.01347e-154, 1.33617e+185, 6.01335e-154, 4.50242e+233, 7.10089e+194, 6.01347e-154, 8.86207e+281, 7.35161e+223, 1.42609e+248, 2.44561e-154, 2.44561e-154, 6.44924e+252, 3.81692e+180, 1.35224e+277, 7.79644e-13, 1.91133e+189, 8.54401e-72, 6.90947e-310, 0, 4.65208e-310, 1.26481e-321, 4.65208e-310
6.44916e+252, 1.91454e+214, 1.92527e+161, 5.83385e-144, 9.31065e+212, 3.17714e+151, 8.15764e-43, 6.96384e+228, 3.03181e+180, 1.44605e-12, 1.91454e+214, 3.61792e-81, 6.99011e-77, 1.11487e+277, 9.41152e-144, 4.91223e-62, 5.03394e+223, 1.1146e+171, 6.44924e+252, 7.35174e+223, 8.88796e+247, 2.23203e-259, 3.37734e-57, 3.34396e+151, 2.40591e-123, 5.35425e-38, 8.49052e-320, 4.65208e-310, 6.90947e-310, 1.58101e-322, 6.90947e-310
5.81948e+199, 9.1962e-125, 6.79416e+247, 6.01347e-154, 1.29676e-123, 1.04858e+242, 1.48475e-76, 6.8237e-154, 3.77478e+150, 6.78261e-154, 1.11487e+277, 1.02231e+277, 2.23203e-259, 8.48892e+228, 5.48595e-144, 8.97341e-67, 6.87045e-154, 8.48302e+228, 1.97795e-258, 9.41658e-144, 2.23203e-259, 9.31065e+212, 5.6434e-62, 1.06308e-81, 6.01347e-154, 7.25394e-43, 6.90947e-310, 0, 1.73911e-321, 4.65208e-310, 4.65208e-310
6.55954e+265, 6.01347e-154, 9.77628e+199, 1.20331e-153, 9.31065e+212, 7.47732e+247, 3.25267e-86, 5.98158e-154, 3.17714e+151, 5.98158e-154, 8.48892e+228, 6.01335e-154, 9.31065e+212, 5.30369e+252, 2.44561e-154, 7.42795e-144, 5.98158e-154, 4.08956e-80, 6.01347e-154, 7.83284e+199, 1.31429e+213, 8.80091e+199, 5.82753e-144, 6.01335e-154, 2.70289e-22, 2.23203e-259, 6.90947e-310, 6.90943e-310, 1.58101e-322, 6.90947e-310, 5.22227e-321
1.38796e+219, 1.08715e+189, 1.42609e+248, 7.72198e+188, 2.43814e-152, 8.66934e+217, 3.69704e-33, 2.70289e-22, 1.04858e+242, 2.70289e-22, 5.30369e+252, 1.51431e+218, 2.46601e-154, 6.75325e+199, 6.44924e+252, 6.01347e-154, 7.28296e+271, 4.81954e+151, 6.99012e-77, 2.7003e-22, 2.23203e-259, 6.01347e-154, 6.01347e-154, 1.16635e+200, 6.01335e-154, 2.70289e-22, 4.65208e-310, 6.90947e-310, 4.65208e-310, 1.42291e-321, 4.65208e-310
7.87266e+276, 2.40591e-123, 1.1146e+171, 6.01347e-154, 4.60464e+151, 4.61308e+151, 9.05978e-43, 2.17603e+243, 7.47732e+247, 6.01335e-154, 6.75325e+199, 1.84584e-258, 9.91743e+260, 4.24516e+228, 8.80091e+199, 4.65165e-86, 6.01347e-154, 1.81497e-143, 6.01347e-154, 6.44924e+252, 4.97144e+228, 6.09e-13, 5.05381e-86, 6.01347e-154, 8.56486e+183, 1.78936e+161, 4.65208e-310, 0, 6.90947e-310, 1.58101e-322, 4.65208e-310
